#,Priority,Domain,Use Case,Headline,Stage,RAG,Financial â Target,Financial â Actual,Efficiency â Target,Efficiency â Actual,Risk & Regulatory â Target,Risk & Regulatory â Actual,Delivery Speed â Target,Delivery Speed â Actual,Owner
1,High,Agentic AI,Agentic AI â Rapid Deployment & Scaling,"Builds and scales intelligent, automated control systems across fraud and financial crime â faster and at lower cost than traditional development.",Pilot,Amber,20â30% reduction in development cost per use case deployed,In progress,50% reduction in time to stand up new agentic control,In progress,"Production-grade security and governance embedded from day one, eliminating costly rework",In progress,"PoC to production in weeks, not quarters",TM and Comms Surveillance pilots live,Sam Baker
2,High,ML Model Development,Fraud & Financial Crime Model Delivery,"Accelerates the build and deployment of machine learning models that detect fraud and financial crime, delivering measurable loss prevention uplift faster.",Production,Green,Quantifiable loss prevention uplift from faster model deployment; 30â50% reduction in model build cost,Tracking underway â baselining model delivery timelines,40% reduction in engineering time per model build,In progress,"Consistent model documentation and governance artefacts across all builds, reducing MRM remediation",In progress,Model build cycle reduced from ~12 weeks to ~7 weeks,In progress,Deep Gandecha
3,Medium,Transaction Monitoring,Transaction Monitoring â Innovation & Efficiency,Improves the effectiveness and efficiency of transaction monitoring by reducing false positive alert volumes and improving coverage of genuine financial crime typologies.,PoC,Amber,Reduction in cost-per-alert through lower false positive rates,To be baselined,Analyst capacity released through alert noise reduction,To be baselined,Improved typology coverage reducing regulatory exposure,To be baselined,Faster deployment of TM improvements via standardised pipelines,To be baselined,Ronald Tee
4,Medium,MLOps Infrastructure,Shared ML Functions Library (FunctionForge),"Eliminates duplicated engineering effort across the model portfolio by creating a single, reusable library of validated code â reducing defect risk and accelerating every future model build.",Production,Green,Estimated 25% reduction in per-model engineering cost through code reuse,In progress,New model onboarding time reduced by 30%,In progress,Single tested implementation eliminates class of defects caused by duplicated logic,In progress,Faster first-pass model build through shared scaffolding,In progress,Sam Baker
5,High,Data Quality,Data Quality Automation,"Automates the generation of data validation rules across all model pipelines, catching data issues earlier and reducing the cost and risk of downstream model failures.",Production,Green,Reduction in cost of model remediation caused by upstream data defects,In progress,DQ rule generation time reduced by 60%,In progress,Earlier detection of data issues before they reach production models,In progress,DQ checks deployed in days rather than weeks,In progress,Sam Baker
6,High,Fraud & Mules,"Fraud Model Development (Retail, Credit, BB, PB, Mules)","Standardises and accelerates the build of fraud detection models across all portfolios, reducing losses and improving consistency of outcomes across product lines.",Production,Green,Measurable reduction in fraud losses through faster model deployment and refresh cycles,Tracking underway,30â40% reduction in model build time across portfolios,In progress,"Consistent implementation across Retail, Credit, BB and PB reduces risk of divergent behaviour",In progress,Model delivery cycle shortened by at least 4 weeks per build,In progress,Kate Smith
7,Medium,Fraud & Mules,Fraud Investigations & Analytical Reviews,"Standardises how fraud investigations are conducted, reducing time to insight and improving consistency of conclusions across investigation teams.",Pilot,Amber,Faster recovery actions through accelerated investigations,To be baselined,Investigation analysis time reduced by 40%,To be baselined,Reduced risk of inconsistent conclusions across investigation teams,To be baselined,First-pass investigation scaffold available within hours of case opening,In progress,Kate Smith
8,High,Fraud & Mules,Rapid Prototyping & Innovation (PoCs),Enables the team to test and discard ideas quickly â reducing the cost of experimentation and improving the quality of what reaches production.,Production,Green,Reduced cost of failed initiatives through earlier kill decisions,In progress,PoC stand-up time reduced from weeks to days,In progress,Clear separation between experimentation and production eliminates risk of premature deployment,In progress,Signal on viability within 1â2 weeks vs. 6â8 weeks previously,In progress,Kate Smith
9,High,Controls & Compliance,Erroneous Payments Detection & Prevention,"Automates detection of incorrect, duplicate and anomalous payments before they result in financial loss â protecting the bank from human error, process failures and control gaps.",Pilot,Amber,Quantified reduction in financial losses from erroneous payments,Baselining in progress,Analyst time freed from manual payment review through automated anomaly detection,To be baselined,"Systematic coverage of SSI errors, duplicate payments and unusual patterns â replacing sampled manual review",In progress,Detection latency reduced: real-time anomaly flagging vs. end-of-day review,In progress,Mayank Jain
10,High,Controls & Compliance,Transaction Monitoring QC Automation (TC01),"Moves TM quality checking from a sampled, manual process to automated 100% coverage â improving consistency, reducing analyst burden and strengthening regulatory defensibility.",Pilot,Amber,Reduction in cost of QC remediation; avoidance of regulatory fines from QC failures,To be baselined,QC analyst capacity redirected from checking to higher-value remediation and oversight,To be baselined,100% first-pass QC coverage vs. current sampling approach â material reduction in missed errors reaching regulators,In progress,"Real-time QC feedback to analysts during case writing, not post-submission",In progress,Mayank Jain
11,High,Controls & Compliance,Legal & Regulatory Obligation Mapping (LRR),"Automates the mapping of internal controls to regulatory obligations â a task currently consuming 20â25 FTEs â improving traceability, consistency and speed of compliance delivery.",PoC,Amber,Reduction in FTE cost of LRR mapping; estimated 20â25 FTE equivalent workload automated,PoC scoping underway,Mapping cycle time reduced from weeks to days per obligation pack,To be baselined,"Consistent, traceable mapping logic replacing manual interpretation â reducing regulatory exposure",In progress,Obligation pack updates processed within days of OLO publication,To be baselined,Mayank Jain
